,p3,p16,p3,p13,p20,p13,p3,p11,p3,p10,p3,p9,p3,p8,p3,p1,p1,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p2,p2,p21,p20,p17,p7,p1,,,,,,,,,,,,,,,,
,p2,p21,p20,p11,p3,p1,p20,p1,p1,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,,,,,,,,,,,,,,,,,,,,,
,p20,,,,,,,,,,,,,,,,,,,,,,
,p20,p20,p1,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,p1,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,p1,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p20,p3,p4,p3,p20,p1,,,,,,,,,,,,,,,,
,p2,p3,p20,p2,p1,,,,,,,,,,,,,,,,,,
,p20,p3,p20,p1,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p20,p1,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p20,p1,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p7,p3,p1,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,p1,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p20,p1,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p2,p13,p21,p20,p13,p13,p3,p1,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,p2,p20,p21,p20,p9,p3,p1,,,,,,,,,,,,,,,,
,p1,,,,,,,,,,,,,,,,,,,,,,
,P22,P7,P6,P5,P4,P20,P1,P1,,,,,,,,,,,,,,,
,P1,,,,,,,,,,,,,,,,,,,,,,
,P1,,,,,,,,,,,,,,,,,,,,,,
,P20,P1,,,,,,,,,,,,,,,,,,,,,
,P3,P20,P2,P2,P20,P1,,,,,,,,,,,,,,,,,
,P1,P4,P8,P4,P9,P4,P1,P1,,,,,,,,,,,,,,,
,P12,P5,P2,P17,P18,P7,P2,P20,P1,,,,,,,,,,,,,,
,P1,,,,,,,,,,,,,,,,,,,,,,
